Element             Isotope             E(level)       T_1/2           I                  Q(b)                Ref._Std.   Method   NSR_Keynumber      Journal_reference

Hydrogen            Efg at the deuterium nucleus calculated for HD and D2                                                            2010Pa42       PR A81 042526 (2010)

"Reference isotope   1 H 2                    0          stable           1+             +0.0028578(3)                        MB,R      1958Qu02         PR 112 1929 (19)"
85 At 203      0     7.4 m     (9/2-)      -0.7(4)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 204      0     9.1 m      7+         -0.6(3)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 205      0     26.9 m    9/2-        -0.6(3)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 206      0     30.6 m    (6+)        -0.4(2)           B            LRIS       2018Cu02   PR C97 054327 (2018)
85 At 206       ??    ? ?        (5+)        -0.3(2)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 207      0     1.81 h    9/2-        -0.5(3)           B            LRIS       2018Cu02   PR C97 054327 (2018)

85 At 208       0    1.63 h     6+          -0.4(3)          B            LRIS       2018Cu02   PR C97 054327 (2018)
85 At 208       1090   48 ns      10-      (-)1.67(18)         A           LEMS        1991Sc15    PR C43 2566 (1991)

85 At 209      0     5.42 h     9/2-        -0.4(2)          B            LRIS       2018Cu02   PR C97 054327 (2018)
85 At 209      1428   26 ns     21/2-      (-)0.78(6)         A           TDPAD       1983Ma08     PL B122 27 (1983)
85 At 209      2429   890 ns    29/2+      (-)1.49(9)         A           TDPAD       1983Ma08     PL B122 27 (1983)

85 At 210       0     8.1 h    (5)+         -0.4(2)          B             LRIS      2018Cu02   PR C97 054327 (2018)
85 At 210       1363   24.8 ns   11+        (-)0.64(5)         A           TDPAD       1983Ma08     PL B122 27 (1983)
85 At 210       2550   482 ns    15-        (-)1.21(7)         A           TDPAD       1983Ma08     PL B122 27 (1983)
85 At 210       4028   5.66 µs   19+       (-)2.16(18)         A            LEMS       1991Sc15    PR C43 2566 (1991)

85 At 211     1417   35.1 ns   21/2-    [(-)0.524(10)]   from B(E2)   not measured   1995Ba66   NP A591 104 (1996)
85 At 211     2641   50.8 ns   29/2+       (-)1.01(7)        A           TDPAD       1983Ma08    PL B122 27 (1983)
85 At 211     4815   4.2 µs    39/2-      (-)1.88(19)        A            LEMS       1991Sc15   PR C43 2566 (1991)

85 At 217    0     32.3 ms   (9/2-)     -1.40(8)           B            ISLS       2019Ba22   PR C99 054317 (2019)

"85 At 218    0      1.5 s    (2,3)       +0.6(4)           B            ISLS       2019Ba22   PR C99 054317 (2019)"

85 At 219    0      56 s     (9/2-)     -1.17(6)           B            ISLS       2019Ba22   PR C99 054317 (2019)




62
Radon      Estimated efg in Rn atom                                                                                                    [CERN EP/87 51 (1987)]
"A. Normalised to Q of 1694 keV, 8+ state in 212Rn estimated from B(E2)."

86 Rn 203            362          26.9 s         (13/2+)              +1.28(13)     209Rn            CLS         1987OtZW   CERN EP/87 51 (1987)

86 Rn 205             0           2.83 m          5/2-                +0.062(6)     209Rn            CLS         1987OtZW   CERN EP/87 51 (1987)

86 Rn 207             0           9.3 m           5/2-                 +0.22(2)     209Rn            CLS         1987OtZW   CERN EP/87 51 (1987)

86 Rn 208           1828          487 ns           8+                  0.41(5)         A           TDPAD         1986Be40     PL B182 11 (1986)

86 Rn 209             0           28.8 m          5/2-                 +0.31(3)                 efg in Rn atom   1987OtZW   CERN EP/87 51 (1987)

86 Rn 210          1665+x         644 ns          (8+)                 0.32(4)         A           TDPAD         1986Be40     PL B182 11 (1986)
86 Rn 210          3812+x         1.06 µs         (17)-                0.89(10)        A           TDPAD         1986Be40     PL B182 11 (1986)

86 Rn 211         1578+x          596 ns          17/2-                0.19(2)         A           TDPAD         1985Da14    PRL 55 1269 (1985)
86 Rn 211         8856+y        201 ns          63/2-                 1.6(2)         A           TDPAD         1985Da14    PRL 55 1269 (1985)

86 Rn 212           1694         0.91 ms           8+                 [-0.18(2)]   from B(E2)   not measured     1985Da13    NP A441 501 (1985)

86 Rn 219             0           3.96 s          5/2+                +1.15(12)     209Rn            CLS         1987OtZW   CERN EP/87 51 (1987)

86 Rn 221             0            25 m           7/2+                 -0.47(5)     209Rn            CLS         1987OtZW   CERN EP/87 51 (1987)

86 Rn 223             0           24.3 m          7/2                  +0.80(8)     209Rn            CLS         1988NeZZ   Bk88 NFFS 126 (1988)

86 Rn 225             0           4.66 m          7/2-                 +0.84(8)     209Rn            CLS         1988NeZZ   Bk88 NFFS 126 (1988)

Francium   A. Efg calculated in the 7p 2P3/2 state of the Fr atom.                                                                     PR A92 052506(2015)
B. Efg calculated in the 8p 2P3/2 state of the Fr atom.                                                                     PR A92 052506(2015)
C. Normalised to calculated Q of the 2538 keV 29/2+ state in 211Fr.

87 Fr 203             0           0.55 s         (9/2-)                -0.47(2)        B             CLS         2017Wi11   PR C96 034317 (2017)

87 Fr 204              0           1.8 s           (3+)                -0.141(9)       A             CLS         2015Vo05   PR C91 044307 (2015)
87 Fr 204              41           1.6 s           (7+)               -0.613(17)       A             CLS         2015Vo05   PR C91 044307 (2015)
87 Fr 204              316           0.8 s          (10+)                +1.39(3)        A             CLS         2015Vo05   PR C91 044307 (2015)

87 Fr 205             0            3.9 s         (9/2-)               -0.305(18)       B             CLS         2016Ly01   PR C93 014319 (2016)

87 Fr 206             0            16 s            3+                  -0.354(9)       B             CLS         2016Ly01   PR C93 014319 (2016)
87 Fr 206             95-x         16 s           7(+)                -0.143(11)       B             CLS         2016Ly01   PR C93 014319 (2016)
87 Fr 206             672-x         0.7 s          10(-)                +1.26(3)        B             CLS         2016Ly01   PR C93 014319 (2016)

87 Fr 207             0           14.8 s          9/2-                 -0.24(2)        B             CLS         2017Wi11   PR C96 034317 (2017)

87 Fr 208             0            59.1 s           7+                 +0.052(11)       A             CLS         2015Vo05   PR C91 044307 (2015)

87 Fr 209             0           50.5 s          9/2-                 -0.26(2)        A            ABLS         1985Co24     PL B163 66 (1985)



63
                    87 Fr 210             0           3.18 m          6+         +0.21(2)         A           ABLS        1985Co24       PL B163 66 (1985)

87 Fr 211             0           3.10 m          9/2-        -0.21(2)        A           ABLS        1985Co24       PL B163 66 (1985)
87 Fr 211             2423          146 ns         29/2+      (-)1.07(18)       C           LEMS        1991Ha02       PR C43 514 (1991)
87 Fr 211             4657          123 ns         45/2-        (-)2.0(6)       C           LEMS        1991Ha02       PR C43 514 (1991)

87 Fr 212            0            20.0 m          5+         -0.100(2)        A            CLS        1987Du13   Europhys Lett 3 175 (1987)
87 Fr 212            2492          604 ns         (15-)      (-)0.84(13)       C           TDPAD       1990By03      NP A516 145 (1990)
87 Fr 212            5854          312 ns         (27-)        (-)1.7(3)       C           TDPAD       1990By03      NP A516 145 (1990)

87 Fr 213            0            34.8 s          9/2-      -0.138(3)         A             CLS       1987Du13   Europhys Lett 3 175 (1987)
87 Fr 213            2538          238 ns         29/2+      [-0.70(7)]    calculated   not measured   1990By03      NP A516 145 (1990)
87 Fr 213            8095          3.1 µs         65/2-       (-)2.2(5)        C            LEMS       1991Ha02       PR C43 514 (1991)

87 Fr 214            638          103 ns          11+         0.8(2)          C           LEMS        1995Ne06      PR C51 3483 (1995)
87 Fr 214            6447+y       108 ns       32+or33+     2.2(5)          C           LEMS        1995Ne06      PR C51 3483 (1995)

87 Fr 219             0           22.5 ms         5/2-       -1.19(2)         A            CLS        2015De28     PRL 115 132501 (2015)

87 Fr 220             0            27.4 s         1+        +0.487(8)         A            CLS        1987Du13   Europhys Lett 3 175 (1987)

87 Fr 221             0            4.9 m          5/2-       -1.02(3)         A            CLS        2015De28     PRL 115 132501 (2015)

87 Fr 222             0           14.2 m           2-        +0.51(4)         A           ABLS        1985Co24       PL B163 66 (1985)

87 Fr 223             0           22.0 m         3/2(-)      +1.18(2)         A           ABLS        1985Co24       PL B163 66 (1985)

87 Fr 224             0            3.3 m          1(-)      +0.523(9)         A           ABLS        1985Co24       PL B163 66 (1985)

87 Fr 225             0           3.95 m          3/2-       +1.33(2)         A           ABLS        1985Co24       PL B163 66 (1985)
1987Co19       NP A468 1 (1987)

87 Fr 226             0             49 s           1         -1.37(3)         A           ABLS        1985Co24       PL B163 66 (1985)

87 Fr 228             0             38 s           2-        +2.41(6)         A           ABLS        1985Co24       PL B163 66 (1985)

Radium              Efg calculated in 7s7p states of the Ra atom

88 Ra 209             0            4.8 s          5/2-       +0.39(4)      223Ra           CLS        1989Ne03       ZP D11 105 (1989)

88 Ra 211             0             13 s           5/2-       +0.46(4)      223Ra           CLS        1989Ne03       ZP D11 105 (1989)

88 Ra 221             0             28 s          5/2-       +1.92(6)      223Ra           CLS        1989Ne03       ZP D11 105 (1989)

Reference isotope   88 Ra 223             0           11.43 d        3/2+        +1.22(3)                      CLS        2008Py02   Mol Phys 106 1965 (2008)
2018Ly01    PR C97 024309 (2018)
88 Ra 227             0           42.2 m         3/2+        +1.53(6)      223Ra           CLS        1989Ne03      ZP D11 105 (1989)

88 Ra 229             0            4.0 m         5/2(+)     +2.99(12)      223Ra           CLS        1989Ne03       ZP D11 105 (1989)




64
Actinium            Calculated efg in states in the Ac atom                                                         2017Fe10   Nat Commun 8 14520 (2017)

89 Ac 214              0             8.3 s      5+     +0.14(8)                     IGLIS       2017Gr18      PR C96 054331 (2017)

89 Ac 215              0            0.17 s      9/2-   +0.04(10)                    IGLIS       2017Gr18      PR C96 054331 (2017)

89 Ac 227              0            21.77 y     3/2-   +1.74(10)                     O/R        1955Fr26    PR 98 1514 and 111 1747/
2017Fe10   Nat Commun 8 14520 (2017)

Thorium             Efg calculated in states of Th 3+ ions                                                          2013Sa69     PR A88 060501 (2013)

90 Th 229              0            7880 y      5/2+   +3.11(6)         A             O         2011Ca17     PRL 106 223001 (2011)

Protoactinium       There is no adopted reference efg for Pa.
A. Estimated from B(E2) value.
B. Based on estimated efg in the Pr atom

4
91 Pa 231             0            3.3x104 y     3/2-   [-1.72(5)]   from B(E2)   not measured   1978Fr28       PL A69 225 (1975)
91 Pa 231             84            45.1 ns     5/2+    +0.7(2)       231Pa           ME        1978Fr28       PL A69 225 (1975)

91 Pa 233              0            27.0 d      3/2-    -3.0(4)         B            AB         1961Ma42        NP 23 90 (1961)

Uranium             Muonic atom X-ray hyperfine structure

Reference isotope   92 U 233              0            1.6x105 y    5/2+   +3.663(8)                    Mu-X        1984Zu02       PRL 53 1888 (1984)
92 U 233              40            0.11 ns     7/2+    +0.64(3)                    Mu-X        1984Zu02       PRL 53 1888 (1984)

Reference isotope   92 U 235              0            7.0x108 y    7/2-   +4.936(6)                    Mu-X        1984Zu02       PRL 53 1888 (1984)
92 U 235              46            ¬14 ps     9/2-    +1.87(3)                    Mu-X        1984Zu02       PRL 53 1888 (1984)

Neptunium           Muonic atom X-ray hyperfine structure

Reference isotope   93 Np 237             0            2.1x106 y    5/2+   +3.886(6)                    Mu-X        1987De10        PL B189 7 (1987)
93 Np 237             60             67 ns      5/2-    +3.85(4)     237Np           ME         1968Pi01       BAPS 13 28 (1968)
1968St03       PR 165 1319 (1968)
Plutonium           Muonic atom X-ray hyperfine structure
A. Calculated efg of the 8F3/2 state of Pu II

Reference isotope   94 Pu 239              8            36 ps       3/2+    -2.319(7)                   Mu-X        1986Zu01       PL B167 383 (1986)
94 Pu 239              57            101 ps      5/2+   -3.345(13)                   Mu-X        1986Zu01       PL B167 383 (1986)
94 Pu 239              76            111 ps      7/2+     -3.83(3)                   Mu-X        1986Zu01       PL B167 383 (1986)

94 Pu 241              0            14.3 y      5/2+     +6(2)          A             O         1964Ch12       JPPa 25 825 (1964)

Americium           Muonic atom X-ray hyperfine structure

Reference isotope   95 Am 241              0            432.6 y     5/2-   +4.34(5)                     Mu-X        1985Jo04       PL B161 75 (1985)

95 Am 242             0             16.0 h       1-    -2.44(3)     241Am           AB         1966Ar04        PR 144 994 (1966)
95 Am 242             49            152 y        5-     +6.7(4)      241Am          ABLS        1988Be30       ZP A330 235 (1988)



65
95 Am 243              0          7364 y         5/2-     +4.32(6)           Mu-X   1985Jo04     PL B161 75 (1985)
95 Am 243              84          2.3 ns         5/2+      +4.2(2)   241Am    ME    1976Bo13    JINC 38 1291 (1976)

Einsteinium         Efg calculated in the Es atom

Reference isotope   99 Es 253             0            20.5 d        7/2+     +6.7(8)            AB     1975Go05     PR A11 499 (1975)

Reference isotope   99 Es 254             84           39.3 h         2+      +3.7(5)            AB     1975Go05     PR A11 499 (1975)

Nobelium            Efg calculated in the 1P1 level of the No atom

102 No 253          0           1.62 m         (9/2-)   +5.9(17)           CLS    2018Ra11   PRL 120 232503 (2018)




66

